=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
server/posReturnAuditFormatMigration.test.ts-8-    expect(migration).not.toContain("%.2f");
server/posReturnAuditFormatMigration.test.ts-9-    expect(migration).toContain("'Return processed for receipt ' || coalesce(v_doc_number, p_transaction_id::text) || ': ' || p_refund_total::text || '.'");
server/posReturnAuditFormatMigration.test.ts-10-  });
server/posReturnAuditFormatMigration.test.ts-11-
--
server/posReturnAuditFormatMigration.test.ts-14-    expect(migration).toContain("v_company_id uuid := public.current_company_id()");
server/posReturnAuditFormatMigration.test.ts-15-    expect(migration).toContain("SECURITY DEFINER");
server/posReturnAuditFormatMigration.test.ts-16-    expect(migration).toContain("SET search_path TO public, pg_temp");
server/posReturnAuditFormatMigration.test.ts-17-    expect(migration).toContain("FOR UPDATE");
server/posReturnAuditFormatMigration.test.ts:18:    expect(migration).toContain("pos_return_commits");
server/posReturnAuditFormatMigration.test.ts-19-    expect(migration).toContain("REVOKE ALL ON FUNCTION");
server/posReturnAuditFormatMigration.test.ts-20-    expect(migration).toContain("TO authenticated");
server/posReturnAuditFormatMigration.test.ts-21-    expect(migration).not.toMatch(/WITH CHECK \(true\)/i);
server/posReturnAuditFormatMigration.test.ts-22-  });
--
server/posOperationalTools.test.ts-1-import { describe, expect, it } from "vitest";
server/posOperationalTools.test.ts:2:import { parsePosDeviceProfileImport, serializePosDeviceProfile } from "../client/src/lib/posDeviceProfiles";
server/posOperationalTools.test.ts:3:import { buildPosReconciliationCsv, posReconciliationExportFilename } from "../client/src/lib/posReconciliationExport";
server/posOperationalTools.test.ts-4-
server/posOperationalTools.test.ts-5-describe("POS operational tools", () => {
server/posOperationalTools.test.ts-6-  it("exports only a versioned, normalized hardware configuration and restores it safely", () => {
server/posOperationalTools.test.ts-7-    const serialized = serializePosDeviceProfile({ printerLabel: "Counter A", paperWidth: "58mm", autoPrint: true, copyCount: 2, scannerPrefix: "POS-", secret: "never-export" }, "2026-08-16T00:00:00.000Z");
server/posOperationalTools.test.ts:8:    expect(serialized).toContain('"kind": "smart-manager-pos-device-profile"');
server/posOperationalTools.test.ts-9-    expect(serialized).not.toContain("secret");
server/posOperationalTools.test.ts-10-    expect(parsePosDeviceProfileImport(serialized)).toMatchObject({ printerLabel: "Counter A", paperWidth: "58mm", autoPrint: true, copyCount: 2, scannerPrefix: "POS-" });
server/posOperationalTools.test.ts-11-  });
server/posOperationalTools.test.ts-12-
--
server/posOperationalTools.test.ts-14-    expect(() => parsePosDeviceProfileImport("not-json")).toThrow("not valid JSON");
server/posOperationalTools.test.ts-15-    expect(() => parsePosDeviceProfileImport(JSON.stringify({ kind: "other", version: 1, profile: {} }))).toThrow("not a compatible");
server/posOperationalTools.test.ts-16-  });
server/posOperationalTools.test.ts-17-
server/posOperationalTools.test.ts:18:  it("exports only the filtered reconciliation fields and neutralizes spreadsheet formula injection", () => {
server/posOperationalTools.test.ts-19-    const csv = buildPosReconciliationCsv([{ status: "needs_attention", idempotency_key: "=cmd()", transaction_id: "tx-1", created_at: "2026-08-16", updated_at: "2026-08-16", message: "Retry\nrequired" }]);
server/posOperationalTools.test.ts-20-    expect(csv).toContain('"\'=cmd()"');
server/posOperationalTools.test.ts-21-    expect(csv).toContain('"Retry required"');
server/posOperationalTools.test.ts-22-    expect(csv).not.toContain("company_id");
server/posOperationalTools.test.ts:23:    expect(posReconciliationExportFilename(new Date("2026-08-16T00:00:00.000Z"))).toBe("smart-manager-pos-reconciliation-2026-08-16.csv");
server/posOperationalTools.test.ts-24-  });
server/posOperationalTools.test.ts-25-});
--
server/posDeviceProfiles.test.ts-1-import { describe, expect, it } from "vitest";
server/posDeviceProfiles.test.ts:2:import { DEFAULT_POS_DEVICE_PROFILE, normalizePosDeviceProfile, normalizeScannerInput, posDeviceProfileKey, readPosDeviceProfile, writePosDeviceProfile } from "../client/src/lib/posDeviceProfiles";
server/posDeviceProfiles.test.ts-3-
server/posDeviceProfiles.test.ts-4-describe("POS device profiles", () => {
server/posDeviceProfiles.test.ts-5-  it("scopes local hardware configuration to the active company and user", () => {
server/posDeviceProfiles.test.ts:6:    expect(posDeviceProfileKey({ companyId: "a", userId: "u1" })).not.toBe(posDeviceProfileKey({ companyId: "a", userId: "u2" }));
server/posDeviceProfiles.test.ts-7-  });
server/posDeviceProfiles.test.ts-8-
server/posDeviceProfiles.test.ts-9-  it("persists only browser-safe printer and keyboard-scanner configuration", () => {
server/posDeviceProfiles.test.ts-10-    const values = new Map();
--
server/posStagingAcceptanceScript.test.ts-12-
server/posStagingAcceptanceScript.test.ts-13-  it("does not automate transactional click paths without a designated operator", () => {
server/posStagingAcceptanceScript.test.ts-14-    expect(script).toContain("--approved-staging-write");
server/posStagingAcceptanceScript.test.ts-15-    expect(script).toContain("does not click transactional POS controls");
server/posStagingAcceptanceScript.test.ts:16:    expect(script).not.toContain('callRpc("complete_pos_sale"');
server/posStagingAcceptanceScript.test.ts:17:    expect(script).not.toContain('callRpc("complete_pos_return"');
server/posStagingAcceptanceScript.test.ts-18-  });
server/posStagingAcceptanceScript.test.ts-19-});
=== COMMUNITY OPERATIONS ===
client/src/components/MicrofinanceWorkspace.jsx-11-
client/src/components/MicrofinanceWorkspace.jsx-12-const currency = new Intl.NumberFormat("en-TZ", { style: "currency", currency: "TZS", currencyDisplay: "code", maximumFractionDigits: 0 });
client/src/components/MicrofinanceWorkspace.jsx-13-const tabs = [
client/src/components/MicrofinanceWorkspace.jsx-14-  ["overview", "Portfolio", TrendingUp], ["borrowers", "Borrowers & KYC", Users], ["credit", "Credit desk", ClipboardCheck],
client/src/components/MicrofinanceWorkspace.jsx:15:  ["portfolio", "Repayments", ReceiptText], ["savings", "Savings & cash", Wallet], ["collections", "Collections", AlertTriangle], ["governance", "Governance", ShieldCheck],
client/src/components/MicrofinanceWorkspace.jsx-16-];
client/src/components/MicrofinanceWorkspace.jsx-17-
client/src/components/MicrofinanceWorkspace.jsx-18-function tzToday() {
client/src/components/MicrofinanceWorkspace.jsx-19-  const parts = new Intl.DateTimeFormat("en-CA", { timeZone: "Africa/Dar_es_Salaam", year: "numeric", month: "2-digit", day: "2-digit" }).formatToParts(new Date());
--
client/src/components/MicrofinanceWorkspace.jsx-53-  const refresh = async () => { await utils.microfinance.dashboard.invalidate(); if (tab === "governance") { await Promise.all([utils.microfinance.auditHistory.invalidate(), utils.microfinance.escalationSettings.invalidate(), utils.microfinance.escalationHistory.invalidate()]); } if (tab === "credit") await utils.microfinance.creditScoringSettings.invalidate(); };
client/src/components/MicrofinanceWorkspace.jsx-54-  const data = query.data;
client/src/components/MicrofinanceWorkspace.jsx-55-  const mutateOptions = (message, close = true) => ({ onSuccess: async () => { toast.success(message); if (close) setDialog(null); await refresh(); }, onError: (error) => toast.error(errorMessage(error)) });
client/src/components/MicrofinanceWorkspace.jsx-56-  const createBorrower = trpc.microfinance.createBorrower.useMutation(mutateOptions("Borrower and KYC record saved"));
client/src/components/MicrofinanceWorkspace.jsx:57:  const createGroup = trpc.microfinance.createGroup.useMutation(mutateOptions("Borrower group created"));
client/src/components/MicrofinanceWorkspace.jsx-58-  const createProduct = trpc.microfinance.createLoanProduct.useMutation(mutateOptions("Loan product activated"));
client/src/components/MicrofinanceWorkspace.jsx-59-  const createGuarantor = trpc.microfinance.createGuarantor.useMutation(mutateOptions("Guarantor recorded"));
client/src/components/MicrofinanceWorkspace.jsx-60-  const createCollateral = trpc.microfinance.createCollateral.useMutation(mutateOptions("Collateral recorded"));
client/src/components/MicrofinanceWorkspace.jsx-61-  const submitApplication = trpc.microfinance.submitApplication.useMutation(mutateOptions("Loan application submitted for credit review"));
client/src/components/MicrofinanceWorkspace.jsx-62-  const decideApplication = trpc.microfinance.decideApplication.useMutation(mutateOptions("Credit decision recorded"));
client/src/components/MicrofinanceWorkspace.jsx-63-  const disburse = trpc.microfinance.disburseLoan.useMutation(mutateOptions("Loan disbursed and repayment schedule created"));
client/src/components/MicrofinanceWorkspace.jsx-64-  const repayment = trpc.microfinance.recordRepayment.useMutation({ ...mutateOptions("Repayment posted and receipt issued"), onSuccess: async (result) => { toast.success(`Repayment posted · ${result.receiptNumber}`); setDialog(null); await refresh(); } });
client/src/components/MicrofinanceWorkspace.jsx:65:  const savings = trpc.microfinance.recordSavings.useMutation(mutateOptions("Savings transaction posted"));
client/src/components/MicrofinanceWorkspace.jsx-66-  const openCash = trpc.microfinance.openCashSession.useMutation(mutateOptions("Cash session opened"));
client/src/components/MicrofinanceWorkspace.jsx-67-  const closeCash = trpc.microfinance.closeCashSession.useMutation(mutateOptions("Cash session closed"));
client/src/components/MicrofinanceWorkspace.jsx-68-  const collection = trpc.microfinance.createCollectionAction.useMutation(mutateOptions("Collection action assigned"));
client/src/components/MicrofinanceWorkspace.jsx-69-  const saveScoring = trpc.microfinance.saveCreditScoringSettings.useMutation(mutateOptions("Credit scoring rules saved"));
client/src/components/MicrofinanceWorkspace.jsx-70-  const saveEscalation = trpc.microfinance.saveEscalationSettings.useMutation(mutateOptions("Daily escalation configuration saved"));
client/src/components/MicrofinanceWorkspace.jsx:71:  const busy = createBorrower.isPending || createGroup.isPending || createProduct.isPending || submitApplication.isPending || decideApplication.isPending || disburse.isPending || repayment.isPending || savings.isPending || openCash.isPending || closeCash.isPending || collection.isPending || createGuarantor.isPending || createCollateral.isPending || saveScoring.isPending || saveEscalation.isPending;
client/src/components/MicrofinanceWorkspace.jsx-72-  const openCashSession = data?.cashSessions?.find((item) => item.status === "Open");
client/src/components/MicrofinanceWorkspace.jsx-73-
client/src/components/MicrofinanceWorkspace.jsx-74-  if (query.isLoading) return <div className="space-y-4 animate-pulse"><div className="h-36 rounded-3xl bg-emerald-100"/><div className="grid grid-cols-2 gap-3 lg:grid-cols-4">{Array.from({ length: 4 }).map((_, index) => <div key={index} className="h-28 rounded-2xl bg-slate-100"/>)}</div></div>;
client/src/components/MicrofinanceWorkspace.jsx-75-  if (query.error) return <div className="rounded-3xl border border-rose-200 bg-rose-50 p-6"><AlertTriangle className="text-rose-600"/><h1 className="mt-3 text-lg font-bold text-rose-950">Microfinance data is unavailable</h1><p className="mt-1 max-w-lg text-sm text-rose-700">{errorMessage(query.error, "The secure microfinance service could not load this workspace.")}</p><Button className="mt-4" onClick={() => query.refetch()}><RefreshCw size={16}/>Retry securely</Button></div>;
client/src/components/MicrofinanceWorkspace.jsx-76-  const permissions = data?.permissions || {};
client/src/components/MicrofinanceWorkspace.jsx-77-  return <div className="space-y-4 pb-8">
client/src/components/MicrofinanceWorkspace.jsx:78:    <header className="overflow-hidden rounded-3xl bg-[linear-gradient(120deg,#064e3b_0%,#047857_56%,#0f766e_100%)] px-5 py-5 text-white shadow-sm sm:px-6"><div className="flex flex-wrap items-start justify-between gap-4"><div><div className="mb-2 flex items-center gap-2 text-xs font-semibold uppercase tracking-[.16em] text-emerald-100"><Landmark size={14}/>Tanzania-ready lending operations</div><h1 className="text-2xl font-bold tracking-tight">Microfinance Command Center</h1><p className="mt-1 max-w-2xl text-sm text-emerald-50">Borrowers, credit controls, cash, repayments, savings, collections, audit evidence, and portfolio quality in one tenant-safe workspace.</p></div><div className="flex flex-wrap gap-2"><Button variant="subtle" onClick={() => setDialog("borrower")}><Plus size={16}/>Borrower</Button><Button className="bg-white text-emerald-800 hover:bg-emerald-50" onClick={() => setDialog("application")} disabled={!data?.borrowers?.length || !data?.products?.length}><FileCheck size={16}/>Loan application</Button></div></div><div className="mt-5 flex flex-wrap gap-2 text-xs text-emerald-50"><span className="rounded-full border border-white/20 bg-white/10 px-2.5 py-1">TZS ledger</span><span className="rounded-full border border-white/20 bg-white/10 px-2.5 py-1">Africa/Dar_es_Salaam dates</span><span className="rounded-full border border-white/20 bg-white/10 px-2.5 py-1">Mobile-money-ready boundary</span></div></header>
client/src/components/MicrofinanceWorkspace.jsx-79-    <nav aria-label="Microfinance sections" className="flex gap-1 overflow-x-auto rounded-2xl border border-slate-200 bg-white p-1 shadow-sm">{tabs.map(([id, label, Icon]) => <button key={id} onClick={() => setTab(id)} className={`flex shrink-0 items-center gap-2 rounded-xl px-3 py-2.5 text-sm font-semibold transition ${tab === id ? "bg-emerald-700 text-white shadow-sm" : "text-slate-600 hover:bg-slate-50"}`}><Icon size={15}/>{label}</button>)}</nav>
client/src/components/MicrofinanceWorkspace.jsx-80-    {tab === "overview" && <Overview data={data} onAction={setDialog} onNavigate={setTab}/>}
client/src/components/MicrofinanceWorkspace.jsx-81-    {tab === "borrowers" && <BorrowersTab data={data} onAction={setDialog} onSelectBorrower={setSelectedBorrower} permissions={permissions}/>}
client/src/components/MicrofinanceWorkspace.jsx-82-    {tab === "credit" && <CreditTab data={data} scoring={scoring} onAction={setDialog} onDecision={setSelectedApplication} permissions={permissions}/>}
client/src/components/MicrofinanceWorkspace.jsx-83-    {tab === "portfolio" && <PortfolioTab data={data} onRepay={setSelectedLoan} onDisburse={setSelectedApplication} permissions={permissions}/>}
client/src/components/MicrofinanceWorkspace.jsx:84:    {tab === "savings" && <SavingsCashTab data={data} onAction={setDialog} onCloseSession={setSelectedSession} permissions={permissions}/>}
client/src/components/MicrofinanceWorkspace.jsx-85-    {tab === "collections" && <CollectionsTab data={data} onAction={setSelectedLoan} permissions={permissions}/>}
client/src/components/MicrofinanceWorkspace.jsx-86-    {tab === "governance" && <><GovernanceTab data={data} audit={audit} onRefresh={refresh} permissions={permissions}/><EscalationGovernancePanel scoring={scoring} escalation={escalation} history={escalationHistory} scorecards={data?.scorecards || []} onConfigureScoring={() => setDialog("credit-scoring")} onConfigureEscalation={() => setDialog("par-escalation")}/></>}
client/src/components/MicrofinanceWorkspace.jsx:87:    <BorrowerDialog open={dialog === "borrower"} onClose={() => setDialog(null)} mutation={createBorrower} groups={data?.groups || []} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx:88:    <GroupDialog open={dialog === "group"} onClose={() => setDialog(null)} mutation={createGroup} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-89-    <ProductDialog open={dialog === "product"} onClose={() => setDialog(null)} mutation={createProduct} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-90-    <GuarantorDialog open={dialog === "guarantor"} onClose={() => setDialog(null)} mutation={createGuarantor} borrowers={data?.borrowers || []} selectedBorrower={selectedBorrower} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-91-    <CollateralDialog open={dialog === "collateral"} onClose={() => setDialog(null)} mutation={createCollateral} borrowers={data?.borrowers || []} selectedBorrower={selectedBorrower} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx:92:    <ApplicationDialog open={dialog === "application"} onClose={() => setDialog(null)} mutation={submitApplication} borrowers={data?.borrowers || []} products={data?.products || []} groups={data?.groups || []} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-93-    <DecisionDialog application={selectedApplication} onClose={() => setSelectedApplication(null)} mutation={decideApplication} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-94-    <DisbursementDialog application={selectedApplication?.status === "Approved" ? selectedApplication : null} onClose={() => setSelectedApplication(null)} mutation={disburse} sessions={data?.cashSessions || []} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx:95:    <RepaymentDialog loan={selectedLoan?.status === "Active" || selectedLoan?.status === "Overdue" ? selectedLoan : null} onClose={() => setSelectedLoan(null)} mutation={repayment} sessions={data?.cashSessions || []} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx:96:    <CollectionDialog loan={tab === "collections" ? selectedLoan : null} onClose={() => setSelectedLoan(null)} mutation={collection} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx:97:    <SavingsDialog open={dialog === "savings"} onClose={() => setDialog(null)} mutation={savings} borrowers={data?.borrowers || []} sessions={data?.cashSessions || []} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-98-    <CashOpenDialog open={dialog === "cash-open"} onClose={() => setDialog(null)} mutation={openCash} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-99-    <CashCloseDialog session={selectedSession} onClose={() => setSelectedSession(null)} mutation={closeCash} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-100-    <CreditScoringSettingsDialog open={dialog === "credit-scoring"} onClose={() => setDialog(null)} mutation={saveScoring} settings={scoring.data?.settings} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-101-    <EscalationSettingsDialog open={dialog === "par-escalation"} onClose={() => setDialog(null)} mutation={saveEscalation} settings={escalation.data?.settings} busy={busy}/>
client/src/components/MicrofinanceWorkspace.jsx-102-  </div>;
client/src/components/MicrofinanceWorkspace.jsx-103-}
client/src/components/MicrofinanceWorkspace.jsx-104-
client/src/components/MicrofinanceWorkspace.jsx:105:function Overview({ data, onAction, onNavigate }) { const { metrics } = data; return <div className="space-y-4"><div className="grid grid-cols-2 gap-3 lg:grid-cols-4"><StatCard label="Outstanding portfolio" value={currency.format(metrics.portfolioOutstanding)} detail={`${metrics.activeLoanCount} active loans`} tone="blue" icon={CircleDollarSign}/><StatCard label="PAR 30" value={`${metrics.par30Ratio.toFixed(1)}%`} detail={currency.format(metrics.par30Amount)} tone={metrics.par30Ratio > 5 ? "rose" : "emerald"} icon={AlertTriangle}/><StatCard label="Savings balance" value={currency.format(metrics.savingsBalance)} detail="Confirmed deposits less withdrawals" tone="violet" icon={Wallet}/><StatCard label="Collections posted" value={currency.format(metrics.repaymentCollected)} detail="Recorded repayment receipts" tone="emerald" icon={ReceiptText}/></div><div className="grid gap-4 lg:grid-cols-3"><Panel title="Operational queue" subtitle="Actions that protect portfolio quality" className="lg:col-span-2"><div className="divide-y divide-slate-100">{[{ title: "Credit applications awaiting decision", description: `${data.applications.filter((item) => item.status === "Submitted").length} submitted applications need a credit decision.`, button: "Open credit desk", action: () => onNavigate("credit") }, { title: "Overdue scheduled installments", description: `${data.schedules.filter((item) => item.daysPastDue > 0).length} installments are past due and need collection follow-up.`, button: "Open collections", action: () => onNavigate("collections") }, { title: "Cash control", description: data.cashSessions.some((item) => item.status === "Open") ? "An open teller cash session is available for cash-backed postings." : "Open a cash session before processing cash transactions.", button: data.cashSessions.some((item) => item.status === "Open") ? "View cash" : "Open session", action: () => data.cashSessions.some((item) => item.status === "Open") ? onNavigate("savings") : onAction("cash-open") }].map((item) => <div key={item.title} className="flex flex-wrap items-center justify-between gap-3 px-4 py-4"><div><h3 className="font-semibold text-slate-900">{item.title}</h3><p className="mt-1 text-sm text-slate-500">{item.description}</p></div><Button variant="outline" onClick={item.action}>{item.button}<ChevronRight size={15}/></Button></div>)}</div></Panel><Panel title="Portfolio profile" subtitle="Real-time status from posted records"><div className="space-y-3 p-4"><div className="rounded-xl bg-emerald-50 p-3"><p className="text-xs font-semibold uppercase tracking-wide text-emerald-700">KYC verification</p><p className="mt-1 text-xl font-bold text-emerald-950">{data.metrics.verifiedBorrowerCount} / {data.metrics.borrowerCount}</p><p className="text-xs text-emerald-700">Borrowers marked verified</p></div><div className="rounded-xl bg-slate-50 p-3"><p className="text-xs font-semibold uppercase tracking-wide text-slate-600">Active product catalogue</p><p className="mt-1 text-xl font-bold text-slate-950">{data.products.filter((item) => item.status === "Active").length}</p><p className="text-xs text-slate-500">Configured lending products</p></div></div></Panel></div></div>; }
